ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* proguard\dump.txt
* proguard\mapping.txt
* proguard\seeds.txt
* proguard\usage.txt
* proguard_logs\
* proguard_logs\dump.txt
* proguard_logs\mapping.txt
* proguard_logs\seeds.txt
* proguard_logs\usage.txt
* settings.gradle
* zhijia.keystore.jks

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:+
guava-12.0.1.jar => com.google.guava:guava:12.0.1

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

guava-12.0.1.jar => version 12.0.1 in com.google.guava:guava:12.0.1

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* libs\apache-mime4j-0.6.jar => app\libs\apache-mime4j-0.6.jar
* libs\armeabi\libBaiduMapSDK_v2_4_1.so => app\src\main\jniLibs\armeabi\libBaiduMapSDK_v2_4_1.so
* libs\armeabi\liblocSDK4b.so => app\src\main\jniLibs\armeabi\liblocSDK4b.so
* libs\baidumapapi_v2_4_1.jar => app\libs\baidumapapi_v2_4_1.jar
* libs\config-1.2.0.jar => app\libs\config-1.2.0.jar
* libs\httpmime-4.0.1.jar => app\libs\httpmime-4.0.1.jar
* libs\jackson-annotations-2.2.3.jar => app\libs\jackson-annotations-2.2.3.jar
* libs\jackson-core-2.2.3.jar => app\libs\jackson-core-2.2.3.jar
* libs\jackson-core-asl-1.9.11.jar => app\libs\jackson-core-asl-1.9.11.jar
* libs\jackson-databind-2.2.3.jar => app\libs\jackson-databind-2.2.3.jar
* libs\jackson-mapper-asl-1.9.11.jar => app\libs\jackson-mapper-asl-1.9.11.jar
* libs\locSDK_4.1.jar => app\libs\locSDK_4.1.jar
* libs\nineoldandroids-2.4.0.jar => app\libs\nineoldandroids-2.4.0.jar
* libs\swipelistview-1.0-20130701.103547-12-jar-with-dependencies.jar => app\libs\swipelistview-1.0-20130701.103547-12-jar-with-dependencies.jar
* libs\universal-image-loader-1.9.2-with-sources.jar => app\libs\universal-image-loader-1.9.2-with-sources.jar
* proguard-project.txt => app\proguard-project.txt
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
